day,animals,plants,freeFields,avgEnergy,avgLifespan,avgChildren,mostPopularGenotype
103,25,52,379,165,60,9,52,8,04,"[4,3,7,1,4,5,1,0,6,1]"
104,26,51,376,160,58,9,52,7,81,"[4,3,7,1,4,5,1,0,6,1]"
105,27,50,377,155,93,9,49,7,63,"[4,3,7,1,4,5,1,0,6,1]"
106,28,50,375,152,61,9,49,7,43,"[4,3,7,1,4,5,1,0,6,1]"
107,27,49,375,161,74,9,42,7,74,"[4,3,7,1,4,5,1,0,6,1]"
108,26,49,374,169,27,9,39,8,04,"[4,3,7,1,4,5,1,0,6,1]"
109,26,51,374,169,42,9,39,8,04,"[4,3,7,1,4,5,1,0,6,1]"
110,27,48,377,166,67,9,36,7,89,"[4,3,7,1,4,5,1,0,6,1]"
111,27,47,373,169,00,9,36,7,89,"[4,3,7,1,4,5,1,0,6,1]"
112,28,47,374,164,14,9,36,7,68,"[4,3,7,1,4,5,1,0,6,1]"
113,28,48,374,165,32,9,33,7,75,"[4,3,7,1,4,5,1,0,6,1]"
114,28,50,374,164,36,9,29,7,79,"[4,3,7,1,4,5,1,0,6,1]"
115,29,52,373,157,72,9,29,7,59,"[4,3,7,1,4,5,1,0,6,1]"
116,30,53,375,152,53,9,26,7,47,"[4,3,7,1,4,5,1,0,6,1]"
117,31,52,376,142,42,9,74,7,39,"[4,3,7,1,4,5,1,0,6,1]"
118,32,51,372,140,78,9,71,7,28,"[4,3,7,1,4,5,1,0,6,1]"
119,34,51,374,134,26,9,64,7,06,"[4,3,7,1,4,5,1,0,6,1]"
120,33,53,371,138,30,9,55,7,36,"[4,3,7,1,4,5,1,0,6,1]"
121,31,55,371,127,81,9,98,7,61,"[4,3,7,1,4,5,1,0,6,1]"
122,27,55,374,150,19,9,85,8,70,"[4,3,7,1,4,5,1,0,6,1]"
123,27,55,375,152,56,9,82,8,78,"[4,3,7,1,4,5,1,0,6,1]"
124,27,54,375,157,15,9,79,8,85,"[4,3,7,1,4,5,1,0,6,1]"
125,26,53,374,166,42,9,83,9,04,"[4,3,7,1,4,5,1,0,6,1]"
126,28,56,376,154,68,9,83,8,54,"[4,3,7,1,4,5,1,0,6,1]"
127,29,58,375,150,48,9,81,8,38,"[4,3,7,1,4,5,1,0,6,1]"
128,31,60,374,141,77,9,81,7,97,"[4,3,7,1,4,5,1,0,6,1]"
129,30,58,376,149,60,9,68,8,37,"[4,3,7,1,4,5,1,0,6,1]"
130,29,60,375,149,28,10,12,8,07,"[4,3,7,1,4,5,1,0,6,1]"
131,30,64,374,130,57,10,63,7,73,"[4,3,7,1,4,5,1,0,6,1]"
132,30,65,376,133,67,10,53,7,90,"[4,3,7,1,4,5,1,0,6,1]"
133,32,64,373,127,19,10,53,7,53,"[4,3,7,1,4,5,1,0,6,1]"
134,31,66,371,131,29,10,46,7,81,"[4,3,7,1,4,5,1,0,6,1]"
135,31,65,374,134,23,10,40,7,94,"[4,3,7,1,4,5,1,0,6,1]"
136,31,66,374,136,19,10,34,8,06,"[4,3,7,1,4,5,1,0,6,1]"
137,32,66,374,134,78,10,28,7,97,"[4,3,7,1,4,5,1,0,6,1]"
138,31,66,371,139,13,10,21,8,23,"[4,3,7,1,4,5,1,0,6,1]"
139,31,67,374,137,77,10,69,8,03,"[4,3,7,1,4,5,1,0,6,1]"
140,30,65,374,145,43,10,60,8,40,"[4,3,7,1,4,5,1,0,6,1]"
141,31,67,374,142,68,10,60,8,19,"[4,3,7,1,4,5,1,0,6,1]"
142,30,70,373,148,47,10,54,8,53,"[4,3,7,1,4,5,1,0,6,1]"
143,29,70,373,156,76,10,48,8,90,"[4,3,7,1,4,5,1,0,6,1]"
144,28,70,374,165,68,10,42,9,25,"[4,3,7,1,4,5,1,0,6,1]"
145,29,73,375,148,72,10,93,8,48,"[4,3,7,1,4,5,1,0,6,1]"
146,30,76,374,143,83,10,90,8,33,"[4,3,7,1,4,5,1,0,6,1]"
147,30,76,372,147,87,10,87,8,40,"[4,3,7,1,4,5,1,0,6,1]"
148,31,81,376,134,00,11,08,8,19,"[4,3,7,1,4,5,1,0,6,1]"
149,31,82,374,135,97,11,02,8,32,"[4,3,5,5,4,6,1,0,2,1]"
150,32,81,375,133,63,10,96,8,22,"[4,3,5,5,4,6,1,0,2,1]"
151,30,82,372,144,57,10,87,8,80,"[4,3,5,5,4,6,1,0,2,1]"
152,30,82,372,132,63,11,38,8,53,"[4,3,5,5,4,6,1,0,2,1]"
153,26,82,374,150,58,11,43,9,65,"[4,3,5,5,4,6,1,0,2,1]"
154,26,82,376,151,92,11,40,9,73,"[3,5,3,5,2,0,6,3,0,5]"
155,26,78,376,159,04,11,37,9,81,"[3,5,3,5,2,0,6,3,0,5]"
156,27,77,375,156,63,11,37,9,52,"[3,5,3,5,2,0,6,3,0,5]"
157,27,72,377,163,48,11,30,9,63,"[3,5,3,5,2,0,6,3,0,5]"
158,27,74,373,163,59,11,30,9,63,"[3,5,3,5,2,0,6,3,0,5]"
159,26,72,374,173,50,11,27,10,00,"[3,5,3,5,2,0,6,3,0,5]"
160,26,68,378,176,04,11,22,10,15,"[3,5,3,5,2,0,6,3,0,5]"
161,26,65,376,178,54,11,27,9,96,"[3,7,3,2,7,6,0,2,5,7]"
162,27,67,375,170,96,11,27,9,67,"[3,7,3,2,7,6,0,2,5,7]"
163,26,63,376,182,35,11,21,10,12,"[3,7,3,2,7,6,0,2,5,7]"
164,26,63,378,184,88,11,15,10,23,"[3,7,3,2,7,6,0,2,5,7]"
165,27,61,376,181,52,11,15,9,93,"[3,7,3,2,7,6,0,2,5,7]"
166,26,63,376,188,69,11,09,10,35,"[0,0,5,6,4,1,2,4,2,2]"
167,25,62,377,200,08,11,03,10,80,"[3,7,2,5,4,3,2,1,4,2]"
168,27,59,377,188,78,11,03,10,15,"[3,7,2,5,4,3,2,1,4,2]"
169,29,58,375,178,97,11,03,9,59,"[3,7,2,5,4,3,2,1,4,2]"
170,27,53,373,186,59,11,71,9,37,"[3,7,2,5,4,3,2,1,4,2]"
171,25,50,375,191,68,11,80,9,96,"[3,7,2,5,4,3,2,1,4,2]"
172,23,51,379,208,70,11,80,10,65,"[3,7,2,5,4,3,2,1,4,2]"
173,23,53,380,207,04,11,89,10,52,"[3,7,2,5,4,3,2,1,4,2]"
174,24,50,378,202,46,11,89,10,17,"[3,7,2,5,4,3,2,1,4,2]"
175,27,50,379,181,30,11,89,9,26,"[3,7,2,5,4,3,2,1,4,2]"
176,30,54,377,162,27,11,89,8,53,"[3,7,2,5,4,3,2,1,4,2]"
177,26,54,374,189,69,11,85,9,58,"[3,7,2,5,4,3,2,1,4,2]"
178,25,56,377,184,44,12,36,9,40,"[3,7,2,5,4,3,2,1,4,2]"
179,24,56,381,193,71,12,27,9,96,"[3,7,2,5,4,3,2,1,4,2]"
180,24,57,381,187,00,12,24,10,04,"[3,1,7,3,5,6,0,7,3,1]"
181,24,55,379,191,04,12,21,10,08,"[3,1,7,3,5,6,0,7,3,1]"
182,23,55,380,191,22,12,37,10,35,"[3,1,7,3,5,6,0,7,3,1]"
183,22,59,380,200,32,12,31,10,91,"[3,1,7,3,5,6,0,7,3,1]"
184,21,62,379,208,86,12,28,11,43,"[3,1,7,3,5,6,0,7,3,1]"
185,21,61,381,210,76,12,25,11,52,"[3,1,7,3,5,6,0,7,3,1]"
186,22,64,382,201,64,12,22,11,18,"[3,1,1,7,1,2,6,3,1,0]"
187,22,64,380,204,77,12,19,11,23,"[3,1,1,7,1,2,6,3,1,0]"
188,21,62,379,219,24,12,16,11,71,"[3,1,1,7,1,2,6,3,1,0]"
189,21,62,380,221,10,12,16,11,71,"[3,1,1,7,1,2,6,3,1,0]"
190,21,63,381,221,57,12,13,11,81,"[7,0,4,3,0,1,1,7,2,1]"
191,21,63,379,220,57,12,13,11,81,"[7,0,4,3,0,1,1,7,2,1]"
192,21,65,379,219,57,12,13,11,81,"[7,0,4,3,0,1,1,7,2,1]"
193,21,68,381,220,05,12,10,11,90,"[7,0,4,3,0,1,1,7,2,1]"
194,22,67,380,213,18,12,10,11,45,"[7,0,4,3,0,1,1,7,2,1]"
195,22,69,378,213,55,12,10,11,45,"[7,0,4,3,0,1,1,7,2,1]"
196,21,64,379,210,00,12,27,12,00,"[7,0,4,3,0,1,1,7,2,1]"
197,20,64,382,210,10,12,78,11,95,"[3,0,4,1,5,2,4,3,1,6]"
198,21,65,381,202,00,12,78,11,48,"[3,0,4,1,5,2,4,3,1,6]"
199,22,63,380,198,68,12,78,11,05,"[3,0,4,1,5,2,4,3,1,6]"
200,22,60,381,201,82,12,75,11,14,"[3,0,4,1,5,2,4,3,1,6]"
201,20,59,380,224,00,12,68,12,20,"[3,0,4,1,5,2,4,3,1,6]"
202,20,58,380,227,50,12,68,12,20,"[3,0,4,1,5,2,4,3,1,6]"
203,19,58,381,241,63,12,66,12,84,"[3,0,4,1,5,2,4,3,1,6]"
204,18,55,382,259,06,12,71,13,50,"[3,0,4,1,5,2,4,3,1,6]"
205,18,56,382,259,72,12,71,13,50,"[3,0,4,1,5,2,4,3,1,6]"
206,17,60,383,270,82,12,77,13,94,"[3,0,4,1,5,2,4,3,1,6]"
207,19,63,385,243,00,12,77,12,68,"[7,6,2,1,4,5,3,0,6,7]"
208,19,65,381,245,16,12,77,12,68,"[7,6,2,1,4,5,3,0,6,7]"
209,21,67,386,210,24,13,36,10,48,"[6,7,3,0,2,2,1,6,7,6]"
210,21,66,385,203,29,13,33,10,71,"[6,6,6,0,7,7,0,5,1,7]"
211,19,69,381,199,21,13,79,11,05,"[6,6,6,0,7,7,0,5,1,7]"
212,16,69,384,217,44,14,30,11,94,"[6,6,6,0,7,7,0,5,1,7]"
213,12,70,388,291,42,14,41,15,17,"[6,6,6,0,7,7,0,5,1,7]"
214,12,68,388,297,92,14,41,15,17,"[6,6,6,0,7,7,0,5,1,7]"
215,11,63,389,297,09,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
216,11,65,389,296,09,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
217,11,68,389,297,82,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
218,11,69,389,307,73,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
219,11,69,389,309,45,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
220,11,71,389,308,45,14,88,15,82,"[6,6,6,0,7,7,0,5,1,7]"
221,10,70,390,303,90,15,46,15,80,"[6,6,6,0,7,7,0,5,1,7]"
222,10,72,390,308,90,15,46,15,80,"[6,6,6,0,7,7,0,5,1,7]"
223,9,74,391,301,44,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
224,9,75,391,303,78,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
225,9,77,391,306,11,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
226,9,79,391,311,78,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
227,9,82,391,310,78,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
228,9,85,391,309,78,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
229,9,87,391,315,44,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
230,9,87,391,317,78,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
231,9,89,391,320,11,16,05,15,22,"[6,6,6,0,7,7,0,5,1,7]"
232,10,93,392,287,20,16,05,13,90,"[6,6,6,0,7,7,0,5,1,7]"
233,11,95,391,260,18,16,05,12,82,"[6,6,6,0,7,7,0,5,1,7]"
234,10,95,390,285,20,16,01,14,00,"[6,6,6,0,7,7,0,5,1,7]"
235,10,96,390,287,20,16,01,14,00,"[6,6,6,0,7,7,0,5,1,7]"
236,9,96,391,324,78,15,98,15,56,"[6,6,6,0,7,7,0,5,1,7]"
237,10,95,392,297,40,15,98,14,20,"[6,6,6,0,7,7,0,5,1,7]"
238,10,98,390,299,40,15,98,14,20,"[6,6,6,0,7,7,0,5,1,7]"
239,11,97,391,279,45,15,98,13,09,"[6,6,6,0,7,7,0,5,1,7]"
240,10,99,390,306,40,15,94,14,40,"[6,6,6,0,7,7,0,5,1,7]"
241,11,97,391,285,82,15,94,13,27,"[2,5,3,0,2,2,1,2,2,7]"
242,10,101,390,313,40,15,90,14,60,"[2,5,3,0,2,2,1,2,2,7]"
243,10,105,391,312,40,15,90,14,60,"[2,5,3,0,2,2,1,2,2,7]"
244,10,105,392,314,50,15,87,14,80,"[2,5,3,0,2,2,1,2,2,7]"
245,10,102,392,291,60,15,97,14,90,"[2,5,3,0,2,2,1,2,2,7]"
246,11,104,393,224,91,16,61,11,91,"[7,1,0,4,2,2,1,1,3,7]"
247,12,102,393,212,83,16,57,11,25,"[7,1,0,4,2,2,1,1,3,7]"
248,10,105,392,254,50,16,45,13,50,"[7,1,0,4,2,2,1,1,3,7]"
249,10,106,392,253,60,16,41,13,60,"[2,7,3,4,1,3,2,3,4,0]"
250,9,108,393,280,89,16,34,15,22,"[2,7,3,4,1,3,2,3,4,0]"
251,8,112,392,315,00,16,30,17,00,"[2,7,3,4,1,3,2,3,4,0]"
252,7,113,394,328,43,16,49,19,00,"[2,7,3,4,1,3,2,3,4,0]"
253,6,116,394,387,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
254,6,117,394,396,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
255,6,119,394,395,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
256,6,121,394,394,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
257,6,122,394,398,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
258,6,121,394,397,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
259,6,121,394,401,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
260,6,117,394,400,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
261,6,113,394,404,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
262,6,111,394,408,17,16,45,22,17,"[2,7,3,4,1,3,2,3,4,0]"
263,5,110,395,383,40,17,08,19,00,"[2,7,3,4,1,3,2,3,4,0]"
264,5,111,395,382,40,17,08,19,00,"[2,7,3,4,1,3,2,3,4,0]"
265,5,113,395,381,40,17,08,19,00,"[2,7,3,4,1,3,2,3,4,0]"
266,5,108,395,392,40,17,08,19,00,"[2,7,3,4,1,3,2,3,4,0]"
267,5,107,395,391,40,17,08,19,00,"[2,7,3,4,1,3,2,3,4,0]"
268,6,103,396,325,33,17,08,16,17,"[4,1,5,3,6,3,0,0,0,0]"
269,7,100,395,278,00,17,08,14,14,"[4,1,2,3,0,7,4,2,5,1]"
270,5,98,395,250,00,17,46,18,20,"[4,1,2,3,0,7,4,2,5,1]"
271,5,93,396,249,00,17,46,18,20,"[4,1,2,3,0,7,4,2,5,1]"
272,4,87,396,325,25,17,42,22,75,"[4,1,2,3,0,7,4,2,5,1]"
273,3,83,397,400,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
274,3,75,397,399,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
275,3,72,397,408,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
276,3,71,397,407,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
277,3,71,397,406,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
278,3,70,397,405,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
279,3,68,397,414,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
280,3,63,397,423,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
281,3,63,397,422,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
282,3,66,397,421,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
283,3,66,397,420,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
284,3,67,397,419,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
285,3,64,397,418,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
286,3,60,397,417,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
287,3,58,397,416,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
288,3,58,397,415,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
289,3,57,397,414,67,17,66,26,33,"[4,1,2,3,0,7,4,2,5,1]"
290,2,57,398,461,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
291,2,59,398,460,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
292,2,63,398,459,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
293,2,66,398,458,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
294,2,68,398,472,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
295,2,72,398,471,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
296,2,75,398,470,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
297,2,75,398,469,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
298,2,76,398,468,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
299,2,77,398,467,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
300,2,76,398,466,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
301,2,77,398,465,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
302,2,75,398,479,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
303,2,71,398,508,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
304,2,71,398,507,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
305,2,75,398,506,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
306,2,75,398,520,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
307,2,78,398,519,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
308,2,79,398,518,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
309,2,82,398,517,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
310,2,84,398,516,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
311,2,83,398,530,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
312,2,86,398,529,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
313,2,90,398,528,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
314,2,94,398,527,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
315,2,97,398,541,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
316,2,100,398,540,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
317,2,100,398,554,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
318,2,100,398,568,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
319,2,100,398,582,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
